,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Deux véhicules – par l’arrière,type_collision_Deux véhicules - frontale,sens_circulation_chaussées_séparées,infrastructure_Oui
0,2019-01-01,97.0,160.0,15.0,72.0,182.0,26.0,43.0,70.0,38.0
1,2019-01-02,172.0,147.0,129.0,83.0,204.0,44.0,62.0,38.0,89.0
2,2019-01-03,121.0,99.0,89.0,62.0,212.0,54.0,32.0,43.0,46.0
3,2019-01-04,117.0,100.0,101.0,51.0,293.0,49.0,30.0,46.0,55.0
4,2019-01-05,123.0,201.0,22.0,62.0,296.0,25.0,43.0,22.0,30.0
5,2019-01-06,162.0,247.0,58.0,106.0,379.0,63.0,43.0,63.0,51.0
6,2019-01-07,160.0,165.0,118.0,89.0,410.0,69.0,47.0,70.0,65.0
7,2019-01-08,115.0,143.0,92.0,69.0,325.0,46.0,44.0,47.0,43.0
8,2019-01-09,101.0,199.0,24.0,77.0,267.0,34.0,49.0,37.0,55.0
9,2019-01-10,166.0,126.0,108.0,71.0,177.0,63.0,19.0,42.0,50.0
10,2019-01-11,163.0,191.0,32.0,97.0,113.0,41.0,35.0,59.0,62.0
11,2019-01-12,142.0,162.0,26.0,90.0,163.0,44.0,44.0,57.0,47.0
12,2019-01-13,100.0,144.0,35.0,57.0,128.0,39.0,32.0,39.0,63.0
13,2019-01-14,134.0,114.0,98.0,63.0,263.0,37.0,20.0,76.0,61.0
14,2019-01-15,141.0,127.0,117.0,63.0,315.0,36.0,21.0,47.0,37.0
15,2019-01-16,138.0,117.0,104.0,57.0,295.0,36.0,24.0,47.0,54.0
16,2019-01-17,141.0,103.0,113.0,53.0,206.0,53.0,15.0,54.0,55.0
17,2019-01-18,189.0,174.0,139.0,107.0,381.0,46.0,57.0,60.0,86.0
18,2019-01-19,133.0,179.0,44.0,90.0,229.0,40.0,28.0,71.0,76.0
19,2019-01-20,75.0,128.0,26.0,49.0,136.0,33.0,25.0,22.0,41.0
20,2019-01-21,145.0,95.0,104.0,59.0,274.0,74.0,19.0,45.0,62.0
21,2019-01-22,116.0,91.0,79.0,48.0,115.0,27.0,37.0,41.0,33.0
22,2019-01-23,110.0,87.0,85.0,68.0,133.0,20.0,37.0,30.0,47.0
23,2019-01-24,118.0,106.0,92.0,59.0,221.0,34.0,29.0,51.0,42.0
24,2019-01-25,151.0,115.0,103.0,68.0,197.0,54.0,51.0,65.0,98.0
25,2019-01-26,135.0,193.0,37.0,59.0,155.0,62.0,35.0,57.0,68.0
26,2019-01-27,99.0,122.0,21.0,52.0,93.0,27.0,32.0,57.0,43.0
27,2019-01-28,119.0,87.0,93.0,47.0,206.0,27.0,27.0,35.0,72.0
28,2019-01-29,135.0,88.0,78.0,51.0,164.0,36.0,30.0,51.0,62.0
29,2019-01-30,136.0,119.0,91.0,55.0,171.0,32.0,36.0,60.0,67.0
30,2019-01-31,133.0,101.0,103.0,50.0,156.0,25.0,16.0,47.0,68.0
31,2019-02-01,87.0,104.0,40.0,46.0,213.0,20.0,27.0,27.0,52.0
32,2019-02-02,123.0,161.0,37.0,47.0,106.0,33.0,35.0,57.0,47.0
33,2019-02-03,101.0,155.0,23.0,70.0,210.0,25.0,38.0,43.0,63.0
34,2019-02-04,160.0,119.0,127.0,70.0,245.0,54.0,37.0,73.0,79.0
35,2019-02-05,157.0,119.0,133.0,64.0,312.0,44.0,21.0,69.0,73.0
36,2019-02-06,133.0,243.0,25.0,86.0,360.0,30.0,65.0,58.0,68.0
37,2019-02-07,195.0,145.0,173.0,84.0,449.0,65.0,44.0,57.0,98.0
38,2019-02-08,154.0,219.0,98.0,94.0,426.0,66.0,59.0,74.0,65.0
39,2019-02-09,145.0,129.0,82.0,68.0,327.0,43.0,36.0,39.0,37.0
40,2019-02-10,173.0,131.0,132.0,98.0,326.0,47.0,46.0,53.0,62.0
41,2019-02-11,165.0,203.0,49.0,97.0,147.0,32.0,50.0,57.0,53.0
42,2019-02-12,178.0,111.0,130.0,52.0,349.0,70.0,36.0,62.0,74.0
43,2019-02-13,139.0,123.0,100.0,82.0,318.0,44.0,24.0,55.0,64.0
44,2019-02-14,148.0,136.0,102.0,78.0,340.0,51.0,49.0,48.0,60.0
45,2019-02-15,189.0,217.0,111.0,79.0,443.0,52.0,42.0,87.0,70.0
46,2019-02-16,134.0,250.0,46.0,96.0,382.0,61.0,32.0,61.0,72.0
47,2019-02-17,115.0,216.0,23.0,76.0,297.0,33.0,29.0,70.0,48.0
48,2019-02-18,131.0,113.0,89.0,55.0,287.0,52.0,16.0,70.0,55.0
49,2019-02-19,112.0,88.0,92.0,49.0,282.0,38.0,12.0,38.0,55.0
50,2019-02-20,105.0,104.0,94.0,50.0,267.0,37.0,32.0,34.0,44.0
51,2019-02-21,139.0,114.0,106.0,47.0,300.0,48.0,21.0,59.0,63.0
52,2019-02-22,148.0,176.0,87.0,71.0,366.0,50.0,38.0,60.0,62.0
53,2019-02-23,130.0,226.0,21.0,68.0,323.0,44.0,60.0,37.0,48.0
54,2019-02-24,108.0,176.0,19.0,59.0,256.0,38.0,27.0,52.0,62.0
55,2019-02-25,151.0,142.0,113.0,80.0,346.0,49.0,30.0,37.0,71.0
56,2019-02-26,145.0,145.0,110.0,64.0,338.0,57.0,32.0,52.0,75.0
57,2019-02-27,120.0,109.0,96.0,39.0,301.0,35.0,23.0,52.0,68.0
58,2019-02-28,129.0,116.0,81.0,63.0,262.0,29.0,21.0,44.0,46.0
59,2019-03-01,87.0,115.0,69.0,44.0,207.0,31.0,15.0,65.0,19.0
60,2019-03-02,93.0,142.0,19.0,51.0,199.0,54.0,18.0,57.0,38.0
61,2019-03-03,105.0,158.0,18.0,62.0,203.0,25.0,12.0,33.0,34.0
62,2019-03-04,137.0,127.0,90.0,73.0,189.0,51.0,48.0,56.0,73.0
63,2019-03-05,127.0,140.0,78.0,56.0,245.0,69.0,25.0,49.0,59.0
64,2019-03-06,134.0,111.0,114.0,65.0,273.0,45.0,24.0,66.0,54.0
65,2019-03-07,197.0,173.0,113.0,99.0,440.0,80.0,48.0,95.0,90.0
66,2019-03-08,102.0,200.0,39.0,71.0,300.0,46.0,34.0,44.0,44.0
67,2019-03-09,154.0,120.0,109.0,59.0,349.0,46.0,55.0,54.0,51.0
68,2019-03-10,142.0,114.0,107.0,66.0,354.0,40.0,33.0,53.0,72.0
69,2019-03-11,136.0,183.0,19.0,81.0,86.0,63.0,35.0,92.0,82.0
70,2019-03-12,182.0,143.0,152.0,77.0,357.0,73.0,43.0,83.0,85.0
71,2019-03-13,127.0,124.0,95.0,50.0,220.0,37.0,23.0,45.0,54.0
72,2019-03-14,134.0,114.0,101.0,65.0,127.0,26.0,23.0,38.0,72.0
73,2019-03-15,146.0,143.0,101.0,78.0,256.0,39.0,52.0,43.0,61.0
74,2019-03-16,143.0,196.0,28.0,80.0,327.0,50.0,26.0,46.0,62.0
75,2019-03-17,113.0,159.0,19.0,70.0,196.0,34.0,37.0,73.0,41.0
76,2019-03-18,144.0,106.0,129.0,62.0,295.0,61.0,19.0,51.0,54.0
77,2019-03-19,140.0,90.0,118.0,50.0,313.0,52.0,42.0,72.0,61.0
78,2019-03-20,126.0,112.0,91.0,54.0,302.0,41.0,31.0,42.0,52.0
79,2019-03-21,155.0,132.0,123.0,66.0,373.0,56.0,36.0,73.0,51.0
80,2019-03-22,188.0,216.0,123.0,103.0,434.0,73.0,39.0,76.0,90.0
81,2019-03-23,167.0,257.0,49.0,112.0,387.0,58.0,61.0,75.0,50.0
82,2019-03-24,119.0,194.0,16.0,55.0,271.0,29.0,48.0,43.0,39.0
83,2019-03-25,142.0,102.0,118.0,57.0,307.0,38.0,40.0,31.0,49.0
84,2019-03-26,142.0,132.0,126.0,68.0,362.0,37.0,40.0,52.0,41.0
85,2019-03-27,158.0,147.0,110.0,78.0,382.0,59.0,29.0,73.0,76.0
86,2019-03-28,139.0,107.0,132.0,67.0,358.0,48.0,30.0,68.0,66.0
87,2019-03-29,169.0,175.0,95.0,103.0,430.0,67.0,43.0,86.0,75.0
88,2019-03-30,149.0,227.0,41.0,81.0,370.0,67.0,36.0,53.0,79.0
89,2019-03-31,155.0,302.0,27.0,98.0,418.0,62.0,53.0,50.0,64.0
90,2019-04-01,118.0,129.0,66.0,59.0,268.0,36.0,38.0,50.0,43.0
91,2019-04-02,116.0,104.0,104.0,41.0,211.0,38.0,22.0,49.0,47.0
92,2019-04-03,115.0,100.0,66.0,53.0,127.0,57.0,15.0,45.0,48.0
93,2019-04-04,165.0,139.0,162.0,78.0,364.0,57.0,32.0,62.0,87.0
94,2019-04-05,114.0,153.0,44.0,55.0,145.0,22.0,30.0,38.0,46.0
95,2019-04-06,151.0,150.0,83.0,89.0,302.0,53.0,21.0,41.0,40.0
96,2019-04-07,193.0,192.0,147.0,114.0,479.0,75.0,52.0,58.0,91.0
97,2019-04-08,115.0,232.0,16.0,62.0,296.0,31.0,43.0,41.0,40.0
98,2019-04-09,151.0,105.0,129.0,66.0,357.0,38.0,38.0,56.0,50.0
99,2019-04-10,178.0,169.0,108.0,93.0,315.0,63.0,52.0,56.0,90.0
100,2019-04-11,185.0,135.0,148.0,79.0,236.0,57.0,40.0,104.0,104.0
101,2019-04-12,183.0,149.0,125.0,89.0,369.0,44.0,72.0,63.0,88.0
102,2019-04-13,159.0,248.0,38.0,95.0,396.0,26.0,81.0,56.0,58.0
103,2019-04-14,123.0,205.0,31.0,80.0,291.0,56.0,24.0,43.0,59.0
104,2019-04-15,119.0,82.0,98.0,53.0,268.0,45.0,19.0,60.0,56.0
105,2019-04-16,142.0,118.0,102.0,78.0,248.0,37.0,24.0,40.0,53.0
106,2019-04-17,144.0,139.0,104.0,65.0,361.0,42.0,18.0,25.0,69.0
107,2019-04-18,170.0,145.0,105.0,74.0,375.0,65.0,41.0,68.0,36.0
108,2019-04-19,180.0,213.0,114.0,87.0,439.0,74.0,43.0,47.0,80.0
109,2019-04-20,154.0,252.0,39.0,107.0,381.0,45.0,60.0,61.0,61.0
110,2019-04-21,95.0,189.0,16.0,64.0,245.0,33.0,25.0,49.0,46.0
111,2019-04-22,111.0,193.0,27.0,72.0,268.0,30.0,31.0,44.0,51.0
112,2019-04-23,133.0,112.0,82.0,66.0,238.0,31.0,17.0,49.0,45.0
113,2019-04-24,118.0,105.0,97.0,58.0,183.0,41.0,21.0,50.0,42.0
114,2019-04-25,124.0,107.0,103.0,65.0,176.0,56.0,44.0,47.0,47.0
115,2019-04-26,165.0,160.0,118.0,91.0,322.0,50.0,44.0,80.0,56.0
116,2019-04-27,122.0,143.0,35.0,74.0,171.0,48.0,23.0,51.0,47.0
117,2019-04-28,108.0,182.0,19.0,55.0,157.0,34.0,31.0,22.0,32.0
118,2019-04-29,120.0,108.0,83.0,65.0,271.0,61.0,20.0,51.0,56.0
119,2019-04-30,150.0,132.0,106.0,63.0,351.0,65.0,26.0,53.0,77.0
120,2019-05-01,109.0,155.0,41.0,75.0,209.0,36.0,31.0,68.0,78.0
121,2019-05-02,116.0,105.0,76.0,45.0,221.0,48.0,36.0,53.0,65.0
122,2019-05-03,117.0,97.0,92.0,61.0,228.0,36.0,26.0,41.0,60.0
123,2019-05-04,165.0,167.0,109.0,79.0,387.0,76.0,34.0,86.0,62.0
124,2019-05-05,100.0,150.0,29.0,58.0,235.0,30.0,18.0,59.0,52.0
125,2019-05-06,162.0,139.0,107.0,84.0,222.0,40.0,52.0,52.0,61.0
126,2019-05-07,214.0,194.0,141.0,102.0,484.0,60.0,57.0,54.0,66.0
127,2019-05-08,124.0,167.0,85.0,76.0,322.0,64.0,36.0,79.0,48.0
128,2019-05-09,151.0,115.0,98.0,70.0,349.0,59.0,35.0,63.0,70.0
129,2019-05-10,179.0,243.0,40.0,102.0,282.0,71.0,51.0,63.0,74.0
130,2019-05-11,174.0,148.0,134.0,79.0,241.0,54.0,19.0,52.0,79.0
131,2019-05-12,161.0,103.0,124.0,70.0,247.0,34.0,32.0,47.0,76.0
132,2019-05-13,176.0,162.0,123.0,81.0,396.0,71.0,49.0,55.0,63.0
133,2019-05-14,176.0,122.0,136.0,72.0,396.0,79.0,48.0,81.0,62.0
134,2019-05-15,156.0,130.0,127.0,75.0,357.0,75.0,35.0,48.0,67.0
135,2019-05-16,135.0,104.0,113.0,67.0,313.0,53.0,44.0,62.0,60.0
136,2019-05-17,141.0,160.0,80.0,80.0,255.0,53.0,49.0,34.0,52.0
137,2019-05-18,115.0,184.0,31.0,83.0,220.0,45.0,54.0,54.0,67.0
138,2019-05-19,130.0,172.0,22.0,79.0,152.0,46.0,35.0,57.0,31.0
139,2019-05-20,124.0,110.0,85.0,56.0,244.0,65.0,39.0,57.0,58.0
140,2019-05-21,120.0,105.0,92.0,62.0,262.0,36.0,21.0,29.0,55.0
141,2019-05-22,135.0,147.0,104.0,62.0,377.0,36.0,24.0,62.0,65.0
142,2019-05-23,143.0,125.0,97.0,77.0,340.0,42.0,19.0,54.0,61.0
143,2019-05-24,175.0,156.0,117.0,72.0,389.0,68.0,38.0,84.0,78.0
144,2019-05-25,150.0,223.0,40.0,110.0,351.0,34.0,46.0,61.0,53.0
145,2019-05-26,146.0,222.0,21.0,83.0,328.0,37.0,40.0,47.0,51.0
146,2019-05-27,134.0,120.0,107.0,70.0,273.0,58.0,17.0,31.0,51.0
147,2019-05-28,130.0,117.0,111.0,72.0,275.0,34.0,38.0,56.0,58.0
148,2019-05-29,157.0,159.0,115.0,84.0,405.0,52.0,47.0,80.0,61.0
149,2019-05-30,122.0,225.0,34.0,92.0,341.0,65.0,44.0,44.0,73.0
150,2019-05-31,159.0,196.0,85.0,77.0,386.0,61.0,46.0,40.0,47.0
151,2019-06-01,78.0,129.0,14.0,51.0,170.0,33.0,22.0,61.0,27.0
152,2019-06-02,128.0,112.0,96.0,62.0,196.0,37.0,37.0,47.0,65.0
153,2019-06-03,127.0,91.0,97.0,61.0,144.0,38.0,23.0,35.0,60.0
154,2019-06-04,135.0,204.0,39.0,81.0,258.0,35.0,37.0,57.0,81.0
155,2019-06-05,136.0,103.0,110.0,59.0,319.0,41.0,42.0,62.0,64.0
156,2019-06-06,158.0,125.0,111.0,76.0,349.0,65.0,22.0,77.0,68.0
157,2019-06-07,190.0,291.0,45.0,102.0,428.0,44.0,65.0,70.0,84.0
158,2019-06-08,123.0,130.0,67.0,60.0,242.0,46.0,30.0,42.0,65.0
159,2019-06-09,199.0,198.0,148.0,92.0,474.0,79.0,38.0,116.0,95.0
160,2019-06-10,161.0,215.0,31.0,97.0,210.0,28.0,25.0,66.0,61.0
161,2019-06-11,139.0,117.0,111.0,78.0,226.0,56.0,27.0,59.0,62.0
162,2019-06-12,197.0,173.0,125.0,98.0,230.0,77.0,36.0,84.0,93.0
163,2019-06-13,144.0,128.0,137.0,57.0,318.0,54.0,34.0,64.0,56.0
164,2019-06-14,163.0,178.0,111.0,82.0,372.0,36.0,47.0,71.0,73.0
165,2019-06-15,144.0,208.0,34.0,106.0,329.0,49.0,59.0,84.0,64.0
166,2019-06-16,172.0,333.0,20.0,115.0,417.0,53.0,60.0,71.0,49.0
167,2019-06-17,167.0,162.0,134.0,75.0,405.0,60.0,42.0,61.0,72.0
168,2019-06-18,162.0,141.0,102.0,65.0,389.0,58.0,33.0,77.0,74.0
169,2019-06-19,146.0,130.0,103.0,67.0,338.0,60.0,28.0,30.0,70.0
170,2019-06-20,164.0,143.0,105.0,82.0,324.0,70.0,43.0,67.0,56.0
171,2019-06-21,213.0,235.0,128.0,123.0,497.0,69.0,65.0,81.0,98.0
172,2019-06-22,180.0,262.0,44.0,119.0,414.0,48.0,82.0,62.0,87.0
173,2019-06-23,145.0,230.0,32.0,101.0,362.0,55.0,45.0,64.0,54.0
174,2019-06-24,153.0,172.0,141.0,78.0,385.0,66.0,55.0,58.0,61.0
175,2019-06-25,153.0,124.0,109.0,74.0,373.0,77.0,18.0,64.0,69.0
176,2019-06-26,175.0,168.0,126.0,97.0,391.0,67.0,78.0,63.0,58.0
177,2019-06-27,166.0,136.0,164.0,91.0,395.0,71.0,35.0,65.0,82.0
178,2019-06-28,220.0,230.0,123.0,113.0,483.0,104.0,71.0,69.0,90.0
179,2019-06-29,177.0,264.0,35.0,129.0,423.0,57.0,31.0,82.0,68.0
180,2019-06-30,189.0,310.0,34.0,129.0,418.0,54.0,91.0,84.0,52.0
181,2019-07-01,111.0,97.0,86.0,52.0,196.0,44.0,18.0,59.0,40.0
182,2019-07-02,174.0,146.0,140.0,68.0,312.0,66.0,30.0,71.0,79.0
183,2019-07-03,129.0,101.0,104.0,59.0,267.0,41.0,20.0,80.0,67.0
184,2019-07-04,94.0,162.0,22.0,56.0,212.0,37.0,22.0,47.0,37.0
185,2019-07-05,146.0,130.0,99.0,72.0,350.0,66.0,31.0,65.0,54.0
186,2019-07-06,163.0,208.0,109.0,89.0,320.0,63.0,41.0,80.0,56.0
187,2019-07-07,192.0,282.0,34.0,105.0,388.0,47.0,59.0,63.0,80.0
188,2019-07-08,117.0,149.0,74.0,84.0,306.0,37.0,30.0,63.0,60.0
189,2019-07-09,193.0,262.0,43.0,132.0,406.0,55.0,81.0,59.0,60.0
190,2019-07-10,154.0,127.0,114.0,76.0,291.0,56.0,31.0,53.0,78.0
191,2019-07-11,158.0,126.0,122.0,99.0,222.0,50.0,38.0,82.0,56.0
192,2019-07-12,170.0,204.0,31.0,84.0,274.0,58.0,38.0,65.0,50.0
193,2019-07-13,162.0,273.0,32.0,103.0,392.0,47.0,55.0,53.0,63.0
194,2019-07-14,129.0,239.0,28.0,100.0,358.0,77.0,41.0,48.0,51.0
195,2019-07-15,161.0,134.0,120.0,73.0,371.0,67.0,31.0,72.0,60.0
196,2019-07-16,153.0,171.0,110.0,80.0,392.0,67.0,60.0,44.0,72.0
197,2019-07-17,168.0,184.0,116.0,90.0,406.0,56.0,39.0,69.0,75.0
198,2019-07-18,134.0,131.0,96.0,61.0,323.0,39.0,48.0,41.0,55.0
199,2019-07-19,169.0,193.0,103.0,88.0,404.0,45.0,44.0,73.0,80.0
200,2019-07-20,180.0,282.0,51.0,116.0,407.0,56.0,67.0,78.0,75.0
201,2019-07-21,123.0,237.0,17.0,75.0,332.0,37.0,59.0,32.0,50.0
202,2019-07-22,102.0,98.0,89.0,50.0,274.0,47.0,24.0,49.0,34.0
203,2019-07-23,132.0,156.0,85.0,63.0,307.0,65.0,34.0,60.0,52.0
204,2019-07-24,152.0,173.0,88.0,90.0,367.0,62.0,43.0,33.0,48.0
205,2019-07-25,145.0,176.0,86.0,76.0,348.0,54.0,63.0,65.0,66.0
206,2019-07-26,163.0,175.0,105.0,74.0,339.0,61.0,47.0,93.0,57.0
207,2019-07-27,159.0,217.0,39.0,98.0,240.0,34.0,44.0,97.0,75.0
208,2019-07-28,92.0,157.0,17.0,69.0,207.0,24.0,22.0,18.0,31.0
209,2019-07-29,128.0,164.0,92.0,68.0,330.0,48.0,39.0,77.0,52.0
210,2019-07-30,133.0,139.0,79.0,62.0,326.0,67.0,49.0,70.0,63.0
211,2019-07-31,111.0,123.0,79.0,55.0,280.0,46.0,39.0,59.0,34.0
212,2019-08-01,134.0,107.0,102.0,57.0,225.0,44.0,20.0,50.0,49.0
213,2019-08-02,160.0,174.0,113.0,102.0,273.0,68.0,29.0,80.0,69.0
214,2019-08-03,135.0,118.0,99.0,56.0,306.0,37.0,28.0,31.0,73.0
215,2019-08-04,118.0,115.0,92.0,68.0,293.0,48.0,29.0,47.0,36.0
216,2019-08-05,129.0,176.0,24.0,58.0,77.0,19.0,42.0,43.0,48.0
217,2019-08-06,144.0,241.0,44.0,76.0,348.0,64.0,58.0,53.0,59.0
218,2019-08-07,151.0,125.0,121.0,83.0,347.0,69.0,42.0,47.0,53.0
219,2019-08-08,125.0,130.0,81.0,43.0,290.0,24.0,42.0,32.0,43.0
220,2019-08-09,126.0,210.0,26.0,63.0,295.0,61.0,43.0,48.0,34.0
221,2019-08-10,184.0,131.0,129.0,78.0,188.0,48.0,25.0,64.0,58.0
222,2019-08-11,141.0,161.0,111.0,79.0,322.0,47.0,32.0,76.0,64.0
223,2019-08-12,143.0,199.0,28.0,100.0,191.0,63.0,27.0,75.0,62.0
224,2019-08-13,107.0,159.0,67.0,81.0,276.0,44.0,54.0,56.0,47.0
225,2019-08-14,119.0,135.0,80.0,73.0,284.0,29.0,47.0,29.0,48.0
226,2019-08-15,84.0,138.0,20.0,58.0,191.0,28.0,38.0,25.0,41.0
227,2019-08-16,115.0,161.0,72.0,74.0,300.0,47.0,47.0,40.0,48.0
228,2019-08-17,167.0,235.0,36.0,102.0,179.0,57.0,24.0,89.0,48.0
229,2019-08-18,131.0,216.0,31.0,84.0,252.0,38.0,55.0,99.0,43.0
230,2019-08-19,106.0,116.0,49.0,59.0,247.0,53.0,20.0,19.0,59.0
231,2019-08-20,121.0,129.0,63.0,69.0,252.0,40.0,33.0,51.0,59.0
232,2019-08-21,95.0,119.0,79.0,61.0,269.0,44.0,26.0,56.0,46.0
233,2019-08-22,124.0,164.0,69.0,78.0,321.0,42.0,59.0,49.0,43.0
234,2019-08-23,119.0,163.0,76.0,85.0,339.0,45.0,53.0,46.0,53.0
235,2019-08-24,128.0,228.0,46.0,85.0,352.0,29.0,39.0,63.0,41.0
236,2019-08-25,135.0,258.0,20.0,96.0,366.0,54.0,28.0,85.0,66.0
237,2019-08-26,124.0,119.0,96.0,61.0,276.0,42.0,27.0,62.0,54.0
238,2019-08-27,103.0,132.0,72.0,65.0,277.0,22.0,47.0,33.0,37.0
239,2019-08-28,122.0,138.0,60.0,60.0,283.0,54.0,27.0,38.0,58.0
240,2019-08-29,143.0,180.0,91.0,91.0,369.0,56.0,39.0,77.0,56.0
241,2019-08-30,158.0,166.0,93.0,88.0,394.0,57.0,51.0,82.0,60.0
242,2019-08-31,151.0,311.0,26.0,133.0,411.0,51.0,76.0,45.0,71.0
243,2019-09-01,139.0,110.0,100.0,53.0,230.0,42.0,31.0,68.0,64.0
244,2019-09-02,131.0,198.0,40.0,83.0,249.0,50.0,36.0,48.0,67.0
245,2019-09-03,122.0,176.0,37.0,77.0,199.0,39.0,18.0,44.0,53.0
246,2019-09-04,126.0,78.0,98.0,56.0,246.0,37.0,22.0,43.0,52.0
247,2019-09-05,128.0,103.0,100.0,54.0,199.0,40.0,21.0,55.0,55.0
248,2019-09-06,153.0,247.0,21.0,97.0,301.0,45.0,55.0,59.0,62.0
249,2019-09-07,176.0,159.0,142.0,77.0,411.0,71.0,53.0,84.0,79.0
250,2019-09-08,149.0,199.0,78.0,89.0,322.0,60.0,53.0,50.0,69.0
251,2019-09-09,149.0,128.0,107.0,83.0,323.0,71.0,28.0,60.0,61.0
252,2019-09-10,168.0,105.0,144.0,76.0,244.0,55.0,39.0,65.0,56.0
253,2019-09-11,137.0,228.0,37.0,97.0,289.0,47.0,35.0,50.0,67.0
254,2019-09-12,192.0,125.0,141.0,74.0,219.0,62.0,32.0,77.0,63.0
255,2019-09-13,198.0,182.0,159.0,104.0,475.0,69.0,69.0,94.0,73.0
256,2019-09-14,146.0,265.0,35.0,108.0,416.0,61.0,49.0,73.0,60.0
257,2019-09-15,161.0,268.0,28.0,91.0,402.0,53.0,50.0,74.0,69.0
258,2019-09-16,140.0,129.0,137.0,86.0,385.0,61.0,38.0,42.0,77.0
259,2019-09-17,156.0,123.0,100.0,66.0,345.0,51.0,32.0,37.0,63.0
260,2019-09-18,162.0,123.0,135.0,80.0,386.0,50.0,48.0,87.0,86.0
261,2019-09-19,169.0,156.0,125.0,89.0,398.0,57.0,43.0,51.0,68.0
262,2019-09-20,181.0,206.0,134.0,110.0,471.0,70.0,58.0,84.0,74.0
263,2019-09-21,143.0,201.0,37.0,74.0,315.0,54.0,75.0,34.0,42.0
264,2019-09-22,151.0,198.0,36.0,88.0,184.0,31.0,51.0,80.0,62.0
265,2019-09-23,147.0,121.0,123.0,79.0,312.0,29.0,22.0,62.0,71.0
266,2019-09-24,154.0,98.0,123.0,65.0,171.0,46.0,30.0,65.0,49.0
267,2019-09-25,158.0,150.0,126.0,81.0,195.0,64.0,49.0,77.0,52.0
268,2019-09-26,148.0,90.0,129.0,64.0,228.0,48.0,38.0,42.0,69.0
269,2019-09-27,166.0,151.0,82.0,80.0,301.0,52.0,35.0,70.0,75.0
270,2019-09-28,168.0,242.0,32.0,105.0,367.0,56.0,43.0,65.0,60.0
271,2019-09-29,132.0,208.0,25.0,87.0,211.0,17.0,54.0,25.0,63.0
272,2019-09-30,178.0,115.0,144.0,87.0,358.0,72.0,35.0,63.0,54.0
273,2019-10-01,119.0,120.0,105.0,67.0,272.0,35.0,39.0,42.0,48.0
274,2019-10-02,114.0,171.0,20.0,68.0,116.0,40.0,20.0,82.0,45.0
275,2019-10-03,128.0,174.0,20.0,81.0,184.0,32.0,21.0,45.0,49.0
276,2019-10-04,162.0,130.0,113.0,89.0,269.0,53.0,29.0,36.0,72.0
277,2019-10-05,167.0,129.0,105.0,72.0,274.0,31.0,38.0,61.0,90.0
278,2019-10-06,112.0,145.0,26.0,66.0,174.0,37.0,25.0,50.0,34.0
279,2019-10-07,152.0,176.0,102.0,87.0,407.0,70.0,47.0,53.0,86.0
280,2019-10-08,135.0,229.0,30.0,74.0,303.0,40.0,28.0,49.0,51.0
281,2019-10-09,154.0,113.0,112.0,63.0,320.0,64.0,38.0,59.0,77.0
282,2019-10-10,160.0,159.0,127.0,94.0,366.0,43.0,48.0,55.0,58.0
