,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Deux véhicules – par l’arrière,type_collision_Deux véhicules - frontale,sens_circulation_chaussées_séparées,infrastructure_Oui
865,2021-05-15,118.0,132.0,24.0,70.0,131.0,46.0,41.0,30.0,43.0
866,2021-05-16,119.0,155.0,29.0,58.0,141.0,39.0,25.0,77.0,46.0
867,2021-05-17,105.0,83.0,96.0,40.0,160.0,59.0,22.0,51.0,45.0
868,2021-05-18,143.0,112.0,116.0,70.0,274.0,46.0,28.0,67.0,43.0
869,2021-05-19,160.0,145.0,96.0,101.0,303.0,49.0,60.0,80.0,62.0
870,2021-05-20,133.0,139.0,83.0,73.0,324.0,55.0,29.0,54.0,52.0
871,2021-05-21,175.0,160.0,95.0,72.0,333.0,49.0,60.0,42.0,57.0
872,2021-05-22,140.0,200.0,32.0,101.0,268.0,59.0,31.0,99.0,60.0
873,2021-05-23,144.0,232.0,28.0,80.0,351.0,47.0,48.0,44.0,60.0
874,2021-05-24,102.0,132.0,31.0,75.0,138.0,18.0,21.0,27.0,39.0
875,2021-05-25,160.0,126.0,116.0,72.0,298.0,52.0,45.0,53.0,57.0
876,2021-05-26,159.0,143.0,109.0,70.0,297.0,84.0,29.0,77.0,61.0
877,2021-05-27,193.0,197.0,122.0,73.0,466.0,92.0,44.0,94.0,87.0
878,2021-05-28,185.0,179.0,122.0,98.0,458.0,72.0,70.0,54.0,74.0
879,2021-05-29,180.0,257.0,48.0,101.0,457.0,56.0,53.0,46.0,85.0
880,2021-05-30,163.0,253.0,28.0,107.0,411.0,49.0,66.0,69.0,68.0
881,2021-05-31,202.0,175.0,108.0,86.0,439.0,50.0,23.0,65.0,63.0
882,2021-06-01,96.0,84.0,77.0,32.0,164.0,34.0,30.0,32.0,49.0
883,2021-06-02,106.0,120.0,28.0,49.0,98.0,42.0,24.0,46.0,36.0
884,2021-06-03,111.0,159.0,44.0,54.0,291.0,41.0,25.0,46.0,51.0
885,2021-06-04,95.0,69.0,77.0,39.0,208.0,18.0,25.0,28.0,18.0
886,2021-06-05,160.0,114.0,148.0,76.0,177.0,57.0,44.0,66.0,55.0
887,2021-06-06,179.0,254.0,34.0,85.0,390.0,83.0,64.0,64.0,54.0
888,2021-06-07,166.0,149.0,108.0,80.0,349.0,73.0,46.0,51.0,64.0
889,2021-06-08,144.0,176.0,68.0,93.0,355.0,78.0,48.0,65.0,53.0
890,2021-06-09,167.0,135.0,139.0,87.0,405.0,88.0,29.0,61.0,78.0
891,2021-06-10,181.0,140.0,152.0,86.0,395.0,69.0,57.0,65.0,55.0
892,2021-06-11,128.0,165.0,42.0,77.0,325.0,62.0,40.0,72.0,57.0
893,2021-06-12,158.0,112.0,119.0,66.0,173.0,60.0,59.0,52.0,65.0
894,2021-06-13,179.0,299.0,40.0,134.0,468.0,87.0,57.0,62.0,102.0
895,2021-06-14,183.0,169.0,149.0,78.0,428.0,62.0,73.0,78.0,69.0
896,2021-06-15,181.0,177.0,147.0,91.0,475.0,73.0,48.0,77.0,73.0
897,2021-06-16,227.0,194.0,151.0,113.0,515.0,83.0,76.0,96.0,103.0
898,2021-06-17,175.0,137.0,119.0,83.0,311.0,50.0,64.0,58.0,63.0
899,2021-06-18,219.0,186.0,117.0,91.0,469.0,63.0,76.0,74.0,64.0
900,2021-06-19,170.0,230.0,43.0,90.0,306.0,47.0,59.0,62.0,89.0
901,2021-06-20,112.0,180.0,22.0,69.0,216.0,33.0,33.0,44.0,59.0
902,2021-06-21,129.0,122.0,86.0,74.0,308.0,52.0,30.0,76.0,72.0
903,2021-06-22,170.0,164.0,86.0,82.0,265.0,67.0,39.0,88.0,64.0
904,2021-06-23,123.0,112.0,90.0,44.0,252.0,57.0,24.0,40.0,46.0
905,2021-06-24,151.0,150.0,114.0,76.0,361.0,56.0,43.0,76.0,61.0
906,2021-06-25,166.0,162.0,113.0,90.0,403.0,69.0,54.0,61.0,69.0
907,2021-06-26,167.0,261.0,33.0,87.0,333.0,76.0,75.0,61.0,66.0
908,2021-06-27,171.0,237.0,40.0,113.0,288.0,64.0,54.0,108.0,54.0
909,2021-06-28,173.0,151.0,101.0,82.0,305.0,62.0,43.0,81.0,52.0
910,2021-06-29,170.0,137.0,114.0,76.0,259.0,64.0,38.0,73.0,62.0
911,2021-06-30,152.0,130.0,98.0,57.0,299.0,62.0,33.0,45.0,50.0
912,2021-07-01,125.0,94.0,109.0,53.0,182.0,24.0,30.0,59.0,52.0
913,2021-07-02,75.0,91.0,16.0,38.0,77.0,15.0,37.0,35.0,20.0
914,2021-07-03,89.0,171.0,20.0,59.0,233.0,34.0,32.0,34.0,52.0
915,2021-07-04,101.0,76.0,75.0,40.0,230.0,39.0,25.0,29.0,31.0
916,2021-07-05,170.0,166.0,108.0,77.0,388.0,63.0,48.0,51.0,56.0
917,2021-07-06,169.0,138.0,135.0,81.0,395.0,57.0,48.0,44.0,59.0
918,2021-07-07,181.0,158.0,98.0,83.0,361.0,77.0,44.0,107.0,68.0
919,2021-07-08,154.0,201.0,37.0,87.0,251.0,51.0,22.0,74.0,52.0
920,2021-07-09,185.0,162.0,140.0,78.0,456.0,88.0,55.0,74.0,79.0
921,2021-07-10,149.0,102.0,108.0,53.0,343.0,57.0,35.0,47.0,53.0
922,2021-07-11,128.0,155.0,26.0,66.0,236.0,54.0,33.0,54.0,54.0
923,2021-07-12,152.0,91.0,131.0,67.0,158.0,56.0,35.0,61.0,59.0
924,2021-07-13,142.0,143.0,100.0,64.0,169.0,82.0,29.0,81.0,37.0
925,2021-07-14,136.0,195.0,29.0,78.0,250.0,41.0,38.0,37.0,59.0
926,2021-07-15,148.0,151.0,75.0,77.0,309.0,60.0,54.0,55.0,53.0
927,2021-07-16,160.0,192.0,91.0,78.0,388.0,66.0,36.0,95.0,79.0
928,2021-07-17,181.0,268.0,48.0,112.0,399.0,59.0,77.0,65.0,67.0
929,2021-07-18,159.0,268.0,23.0,91.0,420.0,88.0,62.0,90.0,51.0
930,2021-07-19,181.0,183.0,118.0,108.0,419.0,86.0,62.0,70.0,46.0
931,2021-07-20,177.0,145.0,107.0,81.0,403.0,91.0,63.0,65.0,58.0
932,2021-07-21,148.0,152.0,88.0,68.0,359.0,64.0,59.0,54.0,35.0
933,2021-07-22,149.0,147.0,88.0,76.0,380.0,62.0,37.0,55.0,56.0
934,2021-07-23,163.0,177.0,85.0,95.0,388.0,56.0,51.0,68.0,65.0
935,2021-07-24,167.0,282.0,34.0,116.0,323.0,64.0,56.0,89.0,56.0
936,2021-07-25,149.0,227.0,26.0,115.0,263.0,55.0,60.0,47.0,48.0
937,2021-07-26,133.0,130.0,92.0,79.0,262.0,54.0,44.0,48.0,59.0
938,2021-07-27,147.0,149.0,89.0,81.0,223.0,67.0,34.0,36.0,43.0
939,2021-07-28,153.0,127.0,81.0,75.0,308.0,48.0,31.0,43.0,49.0
940,2021-07-29,158.0,177.0,75.0,87.0,396.0,54.0,45.0,56.0,67.0
941,2021-07-30,163.0,175.0,83.0,86.0,367.0,50.0,67.0,43.0,57.0
942,2021-07-31,147.0,210.0,34.0,97.0,313.0,59.0,61.0,44.0,49.0
943,2021-08-01,153.0,114.0,116.0,74.0,314.0,54.0,39.0,49.0,74.0
944,2021-08-02,99.0,56.0,65.0,38.0,129.0,21.0,26.0,31.0,29.0
945,2021-08-03,118.0,81.0,101.0,46.0,258.0,34.0,22.0,36.0,29.0
946,2021-08-04,102.0,91.0,80.0,48.0,254.0,36.0,24.0,38.0,36.0
947,2021-08-05,149.0,224.0,26.0,74.0,338.0,49.0,39.0,39.0,47.0
948,2021-08-06,186.0,152.0,148.0,77.0,439.0,61.0,44.0,65.0,85.0
949,2021-08-07,161.0,147.0,125.0,70.0,363.0,73.0,47.0,55.0,64.0
950,2021-08-08,114.0,202.0,25.0,70.0,263.0,53.0,47.0,54.0,30.0
951,2021-08-09,177.0,172.0,128.0,88.0,410.0,68.0,62.0,60.0,71.0
952,2021-08-10,183.0,157.0,159.0,71.0,469.0,70.0,63.0,51.0,66.0
953,2021-08-11,142.0,108.0,116.0,67.0,335.0,46.0,35.0,72.0,52.0
954,2021-08-12,151.0,120.0,134.0,82.0,213.0,50.0,35.0,71.0,70.0
955,2021-08-13,156.0,221.0,81.0,92.0,394.0,48.0,44.0,61.0,66.0
956,2021-08-14,137.0,230.0,44.0,87.0,376.0,50.0,41.0,36.0,42.0
957,2021-08-15,104.0,197.0,16.0,75.0,280.0,28.0,32.0,36.0,53.0
958,2021-08-16,144.0,148.0,71.0,65.0,287.0,43.0,41.0,58.0,50.0
959,2021-08-17,105.0,142.0,79.0,57.0,290.0,44.0,34.0,43.0,57.0
960,2021-08-18,100.0,117.0,52.0,66.0,238.0,46.0,36.0,36.0,59.0
961,2021-08-19,97.0,146.0,59.0,51.0,274.0,27.0,64.0,40.0,49.0
962,2021-08-20,158.0,187.0,74.0,96.0,423.0,55.0,99.0,64.0,74.0
963,2021-08-21,153.0,248.0,38.0,97.0,335.0,59.0,58.0,55.0,48.0
964,2021-08-22,128.0,201.0,20.0,86.0,278.0,33.0,30.0,56.0,22.0
965,2021-08-23,109.0,106.0,63.0,57.0,259.0,47.0,38.0,44.0,38.0
966,2021-08-24,126.0,108.0,80.0,52.0,266.0,59.0,47.0,36.0,60.0
967,2021-08-25,140.0,142.0,99.0,86.0,374.0,73.0,35.0,69.0,33.0
968,2021-08-26,127.0,133.0,85.0,62.0,312.0,51.0,39.0,61.0,60.0
969,2021-08-27,172.0,238.0,96.0,109.0,490.0,67.0,81.0,53.0,71.0
970,2021-08-28,184.0,253.0,47.0,114.0,404.0,52.0,64.0,81.0,62.0
971,2021-08-29,112.0,203.0,27.0,81.0,276.0,50.0,31.0,44.0,43.0
972,2021-08-30,146.0,139.0,68.0,79.0,321.0,67.0,34.0,73.0,56.0
973,2021-08-31,168.0,143.0,103.0,68.0,401.0,72.0,44.0,58.0,67.0
974,2021-09-01,93.0,120.0,26.0,45.0,204.0,39.0,32.0,52.0,23.0
975,2021-09-02,106.0,56.0,91.0,30.0,171.0,37.0,36.0,33.0,37.0
976,2021-09-03,105.0,71.0,116.0,44.0,274.0,39.0,19.0,39.0,43.0
977,2021-09-04,103.0,92.0,68.0,55.0,204.0,38.0,33.0,49.0,34.0
978,2021-09-05,115.0,201.0,29.0,76.0,273.0,35.0,36.0,69.0,42.0
979,2021-09-06,220.0,224.0,144.0,111.0,519.0,80.0,90.0,86.0,78.0
980,2021-09-07,176.0,169.0,94.0,92.0,424.0,78.0,58.0,61.0,80.0
981,2021-09-08,116.0,132.0,77.0,64.0,282.0,37.0,23.0,50.0,46.0
982,2021-09-09,153.0,91.0,98.0,52.0,275.0,37.0,44.0,66.0,43.0
983,2021-09-10,228.0,306.0,69.0,148.0,558.0,82.0,79.0,78.0,51.0
984,2021-09-11,149.0,110.0,108.0,50.0,307.0,62.0,42.0,48.0,42.0
985,2021-09-12,194.0,134.0,158.0,74.0,321.0,101.0,60.0,66.0,62.0
986,2021-09-13,160.0,158.0,129.0,80.0,415.0,70.0,51.0,69.0,51.0
987,2021-09-14,177.0,146.0,110.0,80.0,273.0,41.0,30.0,43.0,43.0
988,2021-09-15,173.0,154.0,111.0,83.0,238.0,65.0,65.0,62.0,63.0
989,2021-09-16,142.0,103.0,106.0,64.0,281.0,57.0,40.0,40.0,46.0
990,2021-09-17,198.0,172.0,127.0,103.0,464.0,76.0,69.0,44.0,83.0
991,2021-09-18,187.0,290.0,46.0,91.0,396.0,70.0,55.0,70.0,82.0
992,2021-09-19,105.0,184.0,26.0,65.0,240.0,41.0,36.0,47.0,43.0
993,2021-09-20,151.0,111.0,107.0,63.0,245.0,71.0,38.0,70.0,53.0
994,2021-09-21,169.0,150.0,134.0,86.0,403.0,55.0,55.0,59.0,61.0
995,2021-09-22,175.0,154.0,131.0,93.0,446.0,62.0,66.0,69.0,84.0
996,2021-09-23,214.0,179.0,145.0,84.0,468.0,78.0,59.0,96.0,51.0
997,2021-09-24,210.0,177.0,128.0,85.0,472.0,56.0,42.0,79.0,66.0
998,2021-09-25,181.0,261.0,55.0,100.0,414.0,72.0,41.0,71.0,68.0
999,2021-09-26,147.0,225.0,27.0,89.0,270.0,48.0,62.0,61.0,70.0
1000,2021-09-27,152.0,129.0,113.0,69.0,292.0,32.0,21.0,56.0,31.0
1001,2021-09-28,175.0,111.0,126.0,82.0,379.0,74.0,48.0,54.0,50.0
1002,2021-09-29,172.0,139.0,113.0,88.0,353.0,46.0,46.0,64.0,62.0
1003,2021-09-30,180.0,160.0,139.0,77.0,440.0,93.0,36.0,74.0,67.0
1004,2021-10-01,85.0,84.0,18.0,44.0,168.0,17.0,38.0,43.0,19.0
1005,2021-10-02,117.0,82.0,99.0,30.0,146.0,40.0,36.0,61.0,38.0
1006,2021-10-03,127.0,107.0,101.0,60.0,255.0,64.0,15.0,40.0,37.0
1007,2021-10-04,89.0,82.0,39.0,47.0,97.0,24.0,13.0,36.0,29.0
1008,2021-10-05,120.0,101.0,90.0,75.0,207.0,48.0,25.0,25.0,39.0
1009,2021-10-06,214.0,201.0,144.0,87.0,511.0,62.0,47.0,98.0,65.0
1010,2021-10-07,158.0,255.0,30.0,98.0,377.0,66.0,62.0,85.0,41.0
1011,2021-10-08,126.0,128.0,76.0,60.0,293.0,60.0,31.0,34.0,50.0
1012,2021-10-09,182.0,150.0,133.0,92.0,356.0,56.0,36.0,101.0,69.0
1013,2021-10-10,153.0,212.0,15.0,86.0,331.0,77.0,60.0,64.0,36.0
1014,2021-10-11,154.0,136.0,121.0,78.0,307.0,50.0,47.0,58.0,49.0
1015,2021-10-12,176.0,133.0,98.0,67.0,204.0,58.0,37.0,55.0,78.0
1016,2021-10-13,177.0,129.0,145.0,84.0,419.0,60.0,40.0,59.0,76.0
1017,2021-10-14,179.0,162.0,121.0,87.0,439.0,48.0,33.0,64.0,77.0
1018,2021-10-15,166.0,149.0,118.0,84.0,393.0,52.0,56.0,73.0,65.0
1019,2021-10-16,226.0,274.0,66.0,113.0,489.0,101.0,72.0,87.0,78.0
1020,2021-10-17,160.0,232.0,30.0,88.0,369.0,78.0,58.0,64.0,50.0
1021,2021-10-18,157.0,116.0,117.0,63.0,318.0,58.0,43.0,71.0,65.0
1022,2021-10-19,196.0,157.0,137.0,98.0,442.0,65.0,46.0,88.0,50.0
1023,2021-10-20,158.0,113.0,135.0,88.0,287.0,57.0,38.0,57.0,65.0
1024,2021-10-21,182.0,125.0,138.0,77.0,269.0,58.0,34.0,50.0,70.0
1025,2021-10-22,229.0,195.0,145.0,114.0,524.0,60.0,72.0,80.0,88.0
1026,2021-10-23,149.0,215.0,43.0,80.0,379.0,64.0,46.0,70.0,62.0
1027,2021-10-24,149.0,231.0,28.0,97.0,375.0,62.0,49.0,63.0,79.0
1028,2021-10-25,139.0,111.0,107.0,67.0,276.0,58.0,47.0,49.0,84.0
1029,2021-10-26,132.0,104.0,90.0,58.0,262.0,38.0,51.0,46.0,34.0
1030,2021-10-27,162.0,136.0,140.0,79.0,382.0,73.0,32.0,74.0,65.0
1031,2021-10-28,198.0,155.0,135.0,75.0,421.0,73.0,53.0,61.0,57.0
1032,2021-10-29,188.0,141.0,89.0,108.0,285.0,69.0,48.0,73.0,82.0
1033,2021-10-30,146.0,194.0,41.0,80.0,151.0,47.0,41.0,75.0,63.0
1034,2021-10-31,137.0,197.0,22.0,101.0,187.0,75.0,37.0,57.0,49.0
1035,2021-11-01,133.0,102.0,107.0,47.0,240.0,34.0,47.0,40.0,33.0
1036,2021-11-02,108.0,67.0,81.0,44.0,187.0,69.0,21.0,24.0,34.0
1037,2021-11-03,103.0,64.0,98.0,39.0,167.0,46.0,15.0,61.0,42.0
1038,2021-11-04,66.0,117.0,22.0,45.0,94.0,21.0,50.0,38.0,25.0
1039,2021-11-05,114.0,95.0,100.0,64.0,227.0,46.0,35.0,41.0,46.0
1040,2021-11-06,237.0,260.0,141.0,135.0,589.0,72.0,76.0,82.0,84.0
1041,2021-11-07,155.0,238.0,20.0,91.0,344.0,48.0,54.0,62.0,38.0
1042,2021-11-08,123.0,134.0,56.0,62.0,294.0,44.0,20.0,36.0,45.0
1043,2021-11-09,153.0,239.0,27.0,92.0,400.0,66.0,53.0,60.0,77.0
1044,2021-11-10,134.0,107.0,120.0,70.0,317.0,62.0,26.0,53.0,61.0
1045,2021-11-11,110.0,115.0,32.0,52.0,215.0,47.0,51.0,36.0,31.0
1046,2021-11-12,167.0,190.0,58.0,78.0,297.0,51.0,52.0,73.0,53.0
1047,2021-11-13,144.0,190.0,27.0,99.0,209.0,65.0,48.0,111.0,49.0
1048,2021-11-14,109.0,171.0,27.0,87.0,181.0,56.0,29.0,40.0,38.0
1049,2021-11-15,166.0,113.0,133.0,75.0,219.0,53.0,46.0,62.0,55.0
1050,2021-11-16,163.0,102.0,142.0,71.0,260.0,58.0,19.0,56.0,46.0
1051,2021-11-17,166.0,104.0,129.0,59.0,252.0,72.0,51.0,39.0,57.0
1052,2021-11-18,168.0,111.0,123.0,71.0,357.0,62.0,34.0,72.0,75.0
1053,2021-11-19,163.0,156.0,142.0,82.0,394.0,70.0,61.0,90.0,63.0
1054,2021-11-20,119.0,163.0,36.0,61.0,240.0,55.0,36.0,64.0,40.0
1055,2021-11-21,113.0,136.0,23.0,60.0,111.0,42.0,39.0,43.0,25.0
1056,2021-11-22,140.0,100.0,124.0,56.0,267.0,37.0,46.0,63.0,66.0
1057,2021-11-23,137.0,116.0,116.0,60.0,298.0,49.0,45.0,58.0,50.0
1058,2021-11-24,147.0,132.0,138.0,56.0,301.0,37.0,45.0,67.0,68.0
1059,2021-11-25,157.0,101.0,116.0,62.0,175.0,48.0,40.0,58.0,49.0
1060,2021-11-26,177.0,173.0,104.0,85.0,185.0,90.0,39.0,83.0,55.0
1061,2021-11-27,149.0,176.0,44.0,92.0,119.0,45.0,37.0,58.0,54.0
1062,2021-11-28,101.0,151.0,21.0,61.0,149.0,21.0,38.0,37.0,47.0
1063,2021-11-29,156.0,89.0,122.0,66.0,276.0,54.0,28.0,84.0,60.0
1064,2021-11-30,140.0,101.0,134.0,76.0,227.0,44.0,43.0,61.0,48.0
1065,2021-12-01,154.0,118.0,131.0,59.0,146.0,53.0,31.0,51.0,60.0
1066,2021-12-02,105.0,79.0,92.0,50.0,169.0,40.0,18.0,51.0,26.0
1067,2021-12-03,130.0,90.0,91.0,75.0,217.0,46.0,17.0,50.0,52.0
1068,2021-12-04,99.0,69.0,81.0,51.0,216.0,43.0,16.0,34.0,53.0
1069,2021-12-05,147.0,137.0,88.0,79.0,293.0,68.0,26.0,63.0,47.0
1070,2021-12-06,180.0,283.0,46.0,111.0,455.0,64.0,49.0,57.0,81.0
1071,2021-12-07,156.0,161.0,75.0,90.0,180.0,51.0,36.0,63.0,48.0
1072,2021-12-08,137.0,162.0,75.0,78.0,355.0,59.0,50.0,64.0,70.0
1073,2021-12-09,164.0,245.0,25.0,93.0,388.0,76.0,69.0,73.0,50.0
1074,2021-12-10,197.0,134.0,154.0,79.0,417.0,77.0,53.0,83.0,58.0
1075,2021-12-11,132.0,160.0,62.0,80.0,272.0,25.0,51.0,27.0,57.0
1076,2021-12-12,106.0,133.0,19.0,65.0,180.0,29.0,39.0,64.0,54.0
1077,2021-12-13,153.0,148.0,124.0,81.0,291.0,60.0,35.0,79.0,52.0
1078,2021-12-14,139.0,98.0,123.0,55.0,261.0,44.0,23.0,62.0,43.0
1079,2021-12-15,135.0,112.0,88.0,63.0,271.0,43.0,38.0,27.0,49.0
1080,2021-12-16,135.0,109.0,83.0,67.0,285.0,41.0,19.0,38.0,62.0
1081,2021-12-17,189.0,173.0,124.0,93.0,422.0,41.0,69.0,74.0,68.0
1082,2021-12-18,138.0,197.0,43.0,83.0,327.0,83.0,36.0,48.0,50.0
1083,2021-12-19,124.0,173.0,18.0,76.0,229.0,57.0,61.0,42.0,46.0
1084,2021-12-20,93.0,94.0,67.0,69.0,211.0,19.0,30.0,32.0,49.0
1085,2021-12-21,135.0,115.0,97.0,65.0,313.0,67.0,49.0,56.0,37.0
1086,2021-12-22,128.0,111.0,100.0,72.0,286.0,63.0,48.0,23.0,37.0
1087,2021-12-23,128.0,135.0,90.0,71.0,288.0,35.0,43.0,48.0,45.0
1088,2021-12-24,99.0,120.0,46.0,49.0,122.0,17.0,30.0,38.0,46.0
1089,2021-12-25,83.0,139.0,18.0,62.0,117.0,30.0,35.0,40.0,43.0
1090,2021-12-26,102.0,132.0,13.0,53.0,107.0,46.0,14.0,51.0,42.0
1091,2021-12-27,117.0,115.0,53.0,60.0,98.0,27.0,13.0,43.0,41.0
1092,2021-12-28,122.0,106.0,77.0,58.0,130.0,32.0,29.0,60.0,49.0
1093,2021-12-29,87.0,94.0,35.0,34.0,65.0,38.0,27.0,47.0,53.0
1094,2021-12-30,109.0,130.0,47.0,57.0,226.0,41.0,33.0,58.0,63.0
1095,2021-12-31,117.0,138.0,34.0,65.0,232.0,46.0,20.0,54.0,33.0
1096,2022-01-01,,141.5,15.0,60.0,158.5,22.5,34.0,51.0,41.0
1097,2022-01-02,,109.5,106.5,62.5,159.0,37.0,48.5,47.5,55.0
1098,2022-01-03,,95.0,98.5,55.5,253.0,54.5,26.5,43.5,48.5
1099,2022-01-04,,115.0,102.5,68.5,335.0,50.0,30.0,44.5,59.0
1100,2022-01-05,,158.5,23.0,55.5,207.5,26.5,38.5,28.5,30.5
1101,2022-01-06,,200.5,119.0,89.5,416.0,82.0,44.5,85.5,67.5
1102,2022-01-07,,174.5,124.0,84.5,417.5,62.5,47.0,72.0,66.0
1103,2022-01-08,,174.5,57.0,83.0,314.5,50.0,41.0,60.5,48.5
1104,2022-01-09,,165.0,71.5,69.5,320.0,46.5,48.5,53.0,61.0
1105,2022-01-10,,143.5,121.0,76.0,261.5,69.5,33.0,63.0,61.5
1106,2022-01-11,,163.5,33.0,75.5,124.0,46.0,42.0,54.5,46.0
1107,2022-01-12,,140.0,71.0,81.5,168.5,51.5,37.0,47.0,48.0
1108,2022-01-13,,114.0,73.5,43.5,128.5,42.5,27.0,41.0,55.5
1109,2022-01-14,,98.0,109.0,59.5,198.5,36.5,25.5,63.0,60.5
1110,2022-01-15,,122.5,118.0,59.0,288.0,49.0,35.0,60.0,47.5
1111,2022-01-16,,117.0,65.5,53.0,189.0,38.5,22.0,41.0,41.5
1112,2022-01-17,,93.5,64.0,41.0,160.0,44.5,15.5,42.0,40.5
1113,2022-01-18,,136.0,117.5,85.0,302.0,43.5,44.5,50.0,66.5
1114,2022-01-19,,133.0,72.5,62.0,215.0,43.5,36.5,53.0,63.5
1115,2022-01-20,,102.5,60.0,45.0,173.0,33.0,26.5,42.0,42.5
1116,2022-01-21,,90.5,92.5,50.5,190.5,44.0,19.5,39.5,60.0
1117,2022-01-22,,105.0,89.0,57.0,160.0,38.5,35.0,49.0,40.0
1118,2022-01-23,,114.5,56.5,57.5,130.0,28.0,30.0,47.5,47.0
1119,2022-01-24,,131.0,59.0,63.5,172.0,31.0,43.5,45.0,37.0
1120,2022-01-25,,106.5,97.0,57.0,203.0,47.5,44.0,54.0,77.5
1121,2022-01-26,,137.0,77.0,57.5,204.5,49.5,33.0,53.0,53.5
1122,2022-01-27,,103.0,54.5,54.5,103.0,33.0,27.5,51.5,40.0
1123,2022-01-28,,84.5,95.0,45.5,165.0,25.0,34.5,40.0,61.0
1124,2022-01-29,,92.5,92.0,56.0,193.0,37.5,25.5,58.0,59.0
1125,2022-01-30,,124.0,65.5,43.0,130.0,30.0,37.5,54.0,52.5
1126,2022-01-31,,101.0,59.0,38.5,121.5,30.5,20.5,36.0,43.5
1127,2022-02-01,,104.0,32.0,44.5,175.5,25.0,22.0,31.5,45.0
1128,2022-02-02,,113.5,61.0,40.0,119.5,29.0,32.0,49.5,39.5
1129,2022-02-03,,114.0,61.0,58.5,232.5,34.5,29.0,49.5,49.0
1130,2022-02-04,,135.5,113.5,76.5,325.5,46.0,42.5,62.0,74.5
1131,2022-02-05,,116.5,76.0,58.0,249.0,27.0,22.0,49.5,60.0
1132,2022-02-06,,198.5,77.0,88.5,374.0,44.0,59.5,55.0,67.0
1133,2022-02-07,,176.5,135.5,86.5,450.5,64.0,54.5,67.5,75.0
1134,2022-02-08,,189.5,85.0,92.0,372.5,55.0,53.5,71.5,64.0
1135,2022-02-09,,135.0,96.5,71.0,338.5,50.5,44.0,43.5,52.0
1136,2022-02-10,,185.0,97.0,98.0,288.5,59.5,54.5,57.5,65.0
1137,2022-02-11,,166.0,71.0,85.5,194.0,48.0,40.0,56.0,54.5
1138,2022-02-12,,117.5,120.5,69.0,298.5,58.5,41.5,55.0,70.0
1139,2022-02-13,,124.5,65.0,65.0,268.5,36.0,28.0,43.5,44.0
1140,2022-02-14,,111.5,56.5,57.5,243.5,40.0,32.5,44.0,39.0
1141,2022-02-15,,146.5,90.5,62.0,313.5,39.0,29.0,56.5,59.5
1142,2022-02-16,,162.5,68.5,69.5,288.0,51.0,30.5,49.0,60.0
1143,2022-02-17,,147.5,48.0,51.5,262.5,33.5,28.5,53.0,40.0
1144,2022-02-18,,101.5,90.5,54.5,237.5,44.5,21.0,47.0,48.0
1145,2022-02-19,,100.5,102.0,52.5,301.5,44.0,20.5,50.5,53.0
1146,2022-02-20,,133.0,65.5,53.5,283.5,43.5,34.0,41.0,35.5
1147,2022-02-21,,137.0,60.0,52.5,259.5,34.5,33.0,42.0,49.5
1148,2022-02-22,,120.0,75.5,51.0,258.5,41.0,26.5,46.0,55.0
1149,2022-02-23,,163.5,57.0,58.0,310.5,44.5,46.0,42.5,51.0
1150,2022-02-24,,134.0,62.0,54.5,287.0,44.0,25.0,52.5,56.0
1151,2022-02-25,,116.5,116.0,62.0,327.0,44.5,33.0,47.5,60.0
1152,2022-02-26,,129.5,101.0,59.0,321.0,60.5,27.0,61.5,61.5
1153,2022-02-27,,168.0,65.5,64.0,328.5,48.0,32.0,66.5,56.0
