,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Deux véhicules – par l’arrière,type_collision_Deux véhicules - frontale,sens_circulation_chaussées_séparées,infrastructure_Oui
1154,2022-02-28,,136.0,55.0,61.5,270.0,35.5,27.5,43.0,46.5
1155,2022-03-01,,105.0,41.5,44.5,158.5,28.5,17.5,59.5,22.0
1156,2022-03-02,,112.0,56.0,54.0,165.0,50.0,24.5,51.0,39.0
1157,2022-03-03,,118.5,57.0,58.0,227.5,26.0,19.5,38.5,39.0
1158,2022-03-04,,150.5,66.0,72.0,242.0,52.0,44.5,37.5,55.5
1159,2022-03-05,,126.0,100.0,56.5,302.5,60.5,27.5,55.0,75.5
1160,2022-03-06,,116.5,108.0,70.0,303.0,47.0,28.5,42.5,59.5
1161,2022-03-07,,225.0,78.5,108.0,400.5,67.5,54.5,77.5,85.0
1162,2022-03-08,,165.0,66.5,67.0,263.0,55.0,38.0,51.5,49.5
1163,2022-03-09,,152.0,100.0,75.5,374.5,63.5,58.0,59.5,62.0
1164,2022-03-10,,117.5,80.0,65.0,242.0,43.0,36.5,53.5,55.5
1165,2022-03-11,,149.5,68.5,72.0,147.5,60.0,33.0,86.0,72.0
1166,2022-03-12,,148.5,147.0,86.0,265.0,70.0,48.0,82.5,81.0
1167,2022-03-13,,132.0,70.0,51.0,189.5,43.5,17.5,44.0,53.0
1168,2022-03-14,,121.0,65.0,53.0,155.5,45.0,28.5,37.0,57.5
1169,2022-03-15,,112.0,91.5,60.0,219.5,38.0,46.0,34.5,53.0
1170,2022-03-16,,138.5,50.0,60.5,249.0,41.5,27.0,33.5,45.0
1171,2022-03-17,,136.5,57.0,79.5,198.5,35.0,39.5,53.0,56.5
1172,2022-03-18,,77.5,103.0,46.5,221.0,43.0,22.5,45.0,44.0
1173,2022-03-19,,94.0,116.0,47.0,297.0,48.5,40.0,66.5,56.0
1174,2022-03-20,,129.0,67.5,59.0,294.0,48.0,28.0,32.0,41.0
1175,2022-03-21,,119.5,77.0,56.5,278.0,42.0,24.5,56.5,43.0
1176,2022-03-22,,143.5,96.0,68.5,315.5,52.0,34.5,57.0,67.0
1177,2022-03-23,,185.0,84.5,94.5,364.0,50.5,53.5,63.0,51.5
1178,2022-03-24,,155.0,67.0,58.0,305.5,39.0,40.0,49.5,53.5
1179,2022-03-25,,111.0,106.5,56.5,289.0,39.5,32.5,34.0,48.0
1180,2022-03-26,,122.5,107.0,65.5,311.0,40.0,33.5,49.0,45.0
1181,2022-03-27,,161.0,76.5,76.5,337.5,52.5,41.0,61.0,54.5
1182,2022-03-28,,143.0,76.0,73.5,318.5,43.5,28.0,48.5,52.5
1183,2022-03-29,,143.0,92.0,83.5,365.5,53.0,39.5,61.0,60.0
1184,2022-03-30,,159.0,64.0,70.0,327.0,62.5,29.0,51.0,62.5
1185,2022-03-31,,214.5,60.0,86.5,374.0,58.0,35.0,45.0,51.5
1186,2022-04-01,,117.0,69.0,59.5,202.5,37.0,35.0,48.5,51.5
1187,2022-04-02,,81.0,99.0,37.5,189.5,36.0,16.0,42.5,47.0
1188,2022-04-03,,84.5,67.0,42.5,162.5,48.5,17.5,42.0,33.0
1189,2022-04-04,,146.5,87.5,71.0,304.0,45.5,29.5,44.0,58.5
1190,2022-04-05,,127.0,86.5,55.0,192.5,32.5,34.0,46.5,43.0
1191,2022-04-06,,150.0,101.5,88.0,289.0,58.5,47.0,53.0,62.5
1192,2022-04-07,,195.5,84.0,92.5,347.0,56.0,46.5,64.0,76.5
1193,2022-04-08,,160.0,39.5,60.5,223.5,40.0,43.0,43.5,42.0
1194,2022-04-09,,175.5,82.5,72.5,366.5,48.0,39.5,58.0,51.5
1195,2022-04-10,,149.0,106.5,77.5,286.0,67.0,51.0,55.5,66.5
1196,2022-04-11,,118.0,119.0,74.5,206.0,54.5,32.5,77.5,88.5
1197,2022-04-12,,189.5,88.0,87.5,239.0,44.0,65.0,76.5,82.5
1198,2022-04-13,,155.5,64.0,57.0,305.5,39.5,50.5,46.0,42.0
1199,2022-04-14,,145.0,51.0,68.0,267.0,42.5,29.5,38.5,49.5
1200,2022-04-15,,110.0,97.5,63.5,292.5,47.0,30.5,53.5,55.0
1201,2022-04-16,,109.5,92.5,65.5,262.5,44.0,26.0,45.0,57.0
1202,2022-04-17,,123.0,70.5,58.5,291.0,38.5,21.5,26.0,55.0
1203,2022-04-18,,127.5,59.0,65.5,285.0,39.5,43.5,42.5,33.0
1204,2022-04-19,,146.0,94.5,68.5,347.5,52.5,32.5,35.0,65.0
1205,2022-04-20,,184.5,60.5,93.0,334.5,36.5,57.0,46.5,56.5
1206,2022-04-21,,152.0,47.5,62.5,257.0,41.0,21.5,44.5,44.5
1207,2022-04-22,,154.0,49.0,62.5,262.0,36.0,26.5,37.5,44.0
1208,2022-04-23,,138.0,77.5,69.5,317.5,38.0,36.0,41.0,56.0
1209,2022-04-24,,155.0,63.0,69.0,259.0,46.0,23.5,52.0,49.5
1210,2022-04-25,,123.0,60.0,61.0,201.0,37.0,36.5,37.5,43.0
1211,2022-04-26,,127.5,98.5,72.0,281.0,48.0,31.0,61.5,60.5
1212,2022-04-27,,119.5,67.5,61.5,209.0,38.5,28.5,52.0,51.0
1213,2022-04-28,,133.0,53.0,52.5,187.5,36.5,30.0,31.0,45.5
1214,2022-04-29,,98.5,80.5,52.0,238.5,50.0,20.5,39.5,54.5
1215,2022-04-30,,123.0,99.5,59.0,306.5,53.0,25.0,45.0,63.0
1216,2022-05-01,,113.5,53.0,49.5,186.5,29.0,22.0,44.5,54.5
1217,2022-05-02,,98.5,75.5,50.0,219.5,42.0,36.5,41.0,51.0
1218,2022-05-03,,111.0,90.5,61.0,273.0,41.5,33.0,43.0,44.0
1219,2022-05-04,,120.5,63.5,60.0,262.0,47.5,28.5,55.0,41.0
1220,2022-05-05,,127.5,63.5,59.0,239.5,37.0,21.5,48.5,43.0
1221,2022-05-06,,178.0,72.5,93.0,287.0,47.0,52.0,54.5,61.0
1222,2022-05-07,,182.0,114.0,95.5,389.5,55.0,46.0,63.5,64.5
1223,2022-05-08,,141.5,81.0,80.5,294.5,59.5,29.0,57.5,51.5
1224,2022-05-09,,181.0,66.0,77.5,352.5,55.5,38.5,68.5,74.5
1225,2022-05-10,,181.0,86.0,90.0,236.5,62.0,48.5,55.0,63.0
1226,2022-05-11,,145.0,117.0,77.0,314.5,55.0,24.5,50.5,73.5
1227,2022-05-12,,146.0,77.0,73.5,195.5,44.5,34.0,74.5,70.5
1228,2022-05-13,,155.0,73.0,68.0,297.5,51.5,39.0,47.5,50.0
1229,2022-05-14,,130.5,107.5,64.0,307.5,61.5,47.5,66.5,55.5
1230,2022-05-15,,131.0,75.5,72.5,244.0,60.5,38.0,39.0,55.0
1231,2022-05-16,,129.5,71.0,62.5,227.0,46.0,34.5,69.5,53.0
1232,2022-05-17,,121.5,88.0,60.0,207.5,56.0,35.5,42.5,48.5
1233,2022-05-18,,148.0,73.5,76.5,247.0,45.5,41.0,60.5,55.0
1234,2022-05-19,,158.5,59.0,90.0,227.5,47.5,47.5,68.5,46.5
1235,2022-05-20,,124.5,84.0,64.5,284.0,60.0,34.0,55.5,55.0
1236,2022-05-21,,132.5,93.5,67.0,297.5,42.5,40.5,35.5,56.0
1237,2022-05-22,,173.5,68.0,81.5,322.5,47.5,27.5,80.5,62.5
1238,2022-05-23,,178.5,62.5,78.5,345.5,44.5,33.5,49.0,60.5
1239,2022-05-24,,144.0,74.0,73.5,263.5,43.0,29.5,55.5,58.5
1240,2022-05-25,,174.5,78.0,91.0,324.5,43.0,45.5,57.0,55.0
1241,2022-05-26,,182.5,65.0,76.5,312.5,60.5,34.5,62.0,56.0
1242,2022-05-27,,158.5,114.5,71.5,369.5,75.0,30.5,62.5,69.0
1243,2022-05-28,,148.0,116.5,85.0,366.5,53.0,54.0,55.0,66.0
1244,2022-05-29,,208.0,81.5,92.5,431.0,54.0,50.0,63.0,73.0
1245,2022-05-30,,239.0,31.0,99.5,376.0,57.0,55.0,56.5,70.5
1246,2022-05-31,,185.5,96.5,81.5,412.5,55.5,34.5,52.5,55.0
1247,2022-06-01,,106.5,45.5,41.5,167.0,33.5,26.0,46.5,38.0
1248,2022-06-02,,116.0,62.0,55.5,147.0,39.5,30.5,46.5,50.5
1249,2022-06-03,,125.0,70.5,57.5,217.5,39.5,24.0,40.5,55.5
1250,2022-06-04,,136.5,58.0,60.0,233.0,26.5,31.0,42.5,49.5
1251,2022-06-05,,108.5,129.0,67.5,248.0,49.0,43.0,64.0,59.5
1252,2022-06-06,,189.5,72.5,80.5,369.5,74.0,43.0,70.5,61.0
1253,2022-06-07,,220.0,76.5,91.0,388.5,58.5,55.5,60.5,74.0
1254,2022-06-08,,153.0,67.5,76.5,298.5,62.0,39.0,53.5,59.0
1255,2022-06-09,,166.5,143.5,89.5,439.5,83.5,33.5,88.5,86.5
1256,2022-06-10,,177.5,91.5,91.5,302.5,48.5,41.0,65.5,58.0
1257,2022-06-11,,141.0,76.5,77.5,275.5,59.0,33.5,65.5,59.5
1258,2022-06-12,,142.5,122.0,82.0,201.5,68.5,47.5,68.0,79.0
1259,2022-06-13,,213.5,88.5,95.5,393.0,70.5,45.5,63.0,79.0
1260,2022-06-14,,173.5,130.0,80.0,400.0,49.0,60.0,74.5,71.0
1261,2022-06-15,,192.5,90.5,98.5,402.0,61.0,53.5,80.5,68.5
1262,2022-06-16,,263.5,85.5,114.0,466.0,68.0,68.0,83.5,76.0
1263,2022-06-17,,149.5,126.5,79.0,358.0,55.0,53.0,59.5,67.5
1264,2022-06-18,,163.5,109.5,78.0,429.0,60.5,54.5,75.5,69.0
1265,2022-06-19,,180.0,73.0,78.5,322.0,53.5,43.5,46.0,79.5
1266,2022-06-20,,161.5,63.5,75.5,270.0,51.5,38.0,55.5,57.5
1267,2022-06-21,,178.5,107.0,98.5,402.5,60.5,47.5,78.5,85.0
1268,2022-06-22,,213.0,65.0,100.5,339.5,57.5,60.5,75.0,75.5
1269,2022-06-23,,171.0,61.0,72.5,307.0,56.0,34.5,52.0,50.0
1270,2022-06-24,,161.0,127.5,77.0,373.0,61.0,49.0,67.0,61.0
1271,2022-06-25,,143.0,111.0,82.0,388.0,73.0,36.0,62.5,69.0
1272,2022-06-26,,214.5,79.5,92.0,362.0,71.5,76.5,62.0,62.0
1273,2022-06-27,,186.5,102.0,102.0,341.5,67.5,44.5,86.5,68.0
1274,2022-06-28,,190.5,112.0,97.5,394.0,83.0,57.0,75.0,71.0
1275,2022-06-29,,200.5,74.5,102.5,341.0,60.5,34.5,77.5,65.0
1276,2022-06-30,,220.0,66.0,93.0,358.5,58.0,62.0,64.5,51.0
1277,2022-07-01,,95.5,97.5,52.5,189.0,34.0,24.0,59.0,46.0
1278,2022-07-02,,118.5,78.0,53.0,194.5,40.5,33.5,53.0,49.5
1279,2022-07-03,,136.0,62.0,59.0,250.0,37.5,26.0,57.0,59.5
1280,2022-07-04,,119.0,48.5,48.0,221.0,38.0,23.5,38.0,34.0
1281,2022-07-05,,148.0,103.5,74.5,369.0,64.5,39.5,58.0,55.0
1282,2022-07-06,,173.0,122.0,85.0,357.5,60.0,44.5,62.0,57.5
1283,2022-07-07,,220.0,66.0,94.0,374.5,62.0,51.5,85.0,74.0
1284,2022-07-08,,175.0,55.5,85.5,278.5,44.0,26.0,68.5,56.0
1285,2022-07-09,,212.0,91.5,105.0,431.0,71.5,68.0,66.5,69.5
1286,2022-07-10,,114.5,111.0,64.5,317.0,56.5,33.0,50.0,65.5
1287,2022-07-11,,140.5,74.0,82.5,229.0,52.0,35.5,68.0,55.0
1288,2022-07-12,,147.5,81.0,75.5,216.0,57.0,36.5,63.0,54.5
1289,2022-07-13,,208.0,66.0,83.5,280.5,64.5,42.0,67.0,50.0
1290,2022-07-14,,217.0,28.5,89.0,304.0,59.0,39.5,42.5,55.0
1291,2022-07-15,,142.5,97.5,75.0,340.0,63.5,42.5,63.5,56.5
1292,2022-07-16,,181.5,100.5,79.0,390.0,66.5,48.0,69.5,75.5
1293,2022-07-17,,226.0,82.0,101.0,402.5,57.5,58.0,67.0,71.0
1294,2022-07-18,,199.5,59.5,76.0,371.5,63.5,55.0,65.5,53.0
1295,2022-07-19,,188.0,110.5,98.0,411.5,65.5,53.0,71.5,63.0
1296,2022-07-20,,213.5,79.0,98.5,405.0,73.5,65.0,71.5,66.5
1297,2022-07-21,,194.5,52.5,71.5,345.5,50.5,59.0,43.0,42.5
1298,2022-07-22,,122.5,88.5,63.0,327.0,54.5,30.5,52.0,45.0
1299,2022-07-23,,166.5,85.0,79.0,347.5,60.5,42.5,64.0,58.5
1300,2022-07-24,,227.5,61.0,103.0,345.0,63.0,49.5,61.0,52.0
1301,2022-07-25,,201.5,56.0,95.5,305.5,54.5,61.5,56.0,57.0
1302,2022-07-26,,152.5,98.5,76.5,300.5,57.5,45.5,70.5,58.0
1303,2022-07-27,,183.0,64.0,89.5,231.5,50.5,39.0,66.5,59.0
1304,2022-07-28,,142.0,49.0,72.0,257.5,36.0,26.5,30.5,40.0
1305,2022-07-29,,170.5,83.5,77.5,363.0,51.0,42.0,66.5,59.5
1306,2022-07-30,,157.0,81.0,74.0,346.5,58.5,58.0,56.5,60.0
1307,2022-07-31,,166.5,56.5,76.0,296.5,52.5,50.0,51.5,41.5
1308,2022-08-01,,110.5,109.0,65.5,269.5,49.0,29.5,49.5,61.5
1309,2022-08-02,,115.0,89.0,70.0,201.0,44.5,27.5,55.5,49.0
1310,2022-08-03,,99.5,100.0,51.0,282.0,35.5,25.0,33.5,51.0
1311,2022-08-04,,103.0,86.0,58.0,273.5,42.0,26.5,42.5,36.0
1312,2022-08-05,,200.0,25.0,66.0,207.5,34.0,40.5,41.0,47.5
1313,2022-08-06,,196.5,96.0,76.5,393.5,62.5,51.0,59.0,72.0
1314,2022-08-07,,136.0,123.0,76.5,355.0,71.0,44.5,51.0,58.5
1315,2022-08-08,,166.0,53.0,56.5,276.5,38.5,44.5,43.0,36.5
1316,2022-08-09,,191.0,77.0,75.5,352.5,64.5,52.5,54.0,52.5
1317,2022-08-10,,144.0,144.0,74.5,328.5,59.0,44.0,57.5,62.0
1318,2022-08-11,,134.5,113.5,73.0,328.5,46.5,33.5,74.0,58.0
1319,2022-08-12,,159.5,81.0,91.0,202.0,56.5,31.0,73.0,66.0
1320,2022-08-13,,190.0,74.0,86.5,335.0,46.0,49.0,58.5,56.5
1321,2022-08-14,,182.5,62.0,80.0,330.0,39.5,44.0,32.5,45.0
1322,2022-08-15,,167.5,18.0,66.5,235.5,28.0,35.0,30.5,47.0
1323,2022-08-16,,154.5,71.5,69.5,293.5,45.0,44.0,49.0,49.0
1324,2022-08-17,,188.5,57.5,79.5,234.5,50.5,29.0,66.0,52.5
1325,2022-08-18,,166.5,41.5,75.0,245.0,42.0,45.5,67.5,51.0
1326,2022-08-19,,131.0,54.0,55.0,260.5,40.0,42.0,29.5,54.0
1327,2022-08-20,,158.0,68.5,82.5,337.5,47.5,66.0,57.5,66.5
1328,2022-08-21,,183.5,58.5,79.0,302.0,51.5,42.0,55.5,47.0
1329,2022-08-22,,182.5,44.5,82.0,299.5,37.5,44.5,52.5,32.5
1330,2022-08-23,,134.5,69.5,71.0,299.0,46.0,45.5,45.0,45.5
1331,2022-08-24,,168.0,63.0,68.5,309.0,44.0,43.0,49.5,50.5
1332,2022-08-25,,200.0,59.5,91.0,370.0,63.5,31.5,77.0,49.5
1333,2022-08-26,,126.0,90.5,61.5,294.0,46.5,33.0,61.5,57.0
1334,2022-08-27,,185.0,84.0,87.0,383.5,44.5,64.0,43.0,54.0
1335,2022-08-28,,195.5,53.5,87.0,343.5,53.0,45.5,59.5,60.0
1336,2022-08-29,,191.5,59.0,86.0,322.5,53.0,35.0,60.5,49.5
1337,2022-08-30,,152.5,80.5,83.5,357.5,62.0,42.5,77.5,58.0
1338,2022-08-31,,227.0,64.5,100.5,406.0,61.5,60.0,51.5,69.0
1339,2022-09-01,,115.0,63.0,49.0,217.0,40.5,31.5,60.0,43.5
1340,2022-09-02,,127.0,65.5,56.5,210.0,43.5,36.0,40.5,52.0
1341,2022-09-03,,123.5,76.5,60.5,236.5,39.0,18.5,41.5,48.0
1342,2022-09-04,,85.0,83.0,55.5,225.0,37.5,27.5,46.0,43.0
1343,2022-09-05,,152.0,64.5,65.0,236.0,37.5,28.5,62.0,48.5
1344,2022-09-06,,235.5,82.5,104.0,410.0,62.5,72.5,72.5,70.0
1345,2022-09-07,,164.0,118.0,84.5,417.5,74.5,55.5,72.5,79.5
1346,2022-09-08,,165.5,77.5,76.5,302.0,48.5,38.0,50.0,57.5
1347,2022-09-09,,109.5,102.5,67.5,299.0,54.0,36.0,63.0,52.0
1348,2022-09-10,,205.5,106.5,112.0,401.0,68.5,59.0,71.5,53.5
1349,2022-09-11,,169.0,72.5,73.5,298.0,54.5,38.5,49.0,54.5
1350,2022-09-12,,129.5,149.5,74.0,270.0,81.5,46.0,71.5,62.5
1351,2022-09-13,,170.0,144.0,92.0,445.0,69.5,60.0,81.5,62.0
1352,2022-09-14,,205.5,72.5,94.0,344.5,51.0,39.5,58.0,51.5
1353,2022-09-15,,211.0,69.5,87.0,320.0,59.0,57.5,68.0,66.0
1354,2022-09-16,,116.0,121.5,75.0,333.0,59.0,39.0,41.0,61.5
1355,2022-09-17,,147.5,113.5,84.5,404.5,63.5,50.5,40.5,73.0
1356,2022-09-18,,206.5,90.5,85.5,391.0,60.0,51.5,78.5,84.0
1357,2022-09-19,,170.0,75.5,77.0,319.0,49.0,39.5,49.0,55.5
1358,2022-09-20,,158.5,120.5,86.5,358.0,70.5,48.0,77.0,63.5
1359,2022-09-21,,175.5,85.5,80.0,359.0,54.5,65.0,46.5,51.5
1360,2022-09-22,,176.0,83.5,90.5,315.0,46.5,58.5,74.5,73.0
1361,2022-09-23,,150.0,134.0,81.5,390.0,53.5,40.5,79.0,61.0
1362,2022-09-24,,137.5,125.5,75.0,321.5,51.0,36.0,72.0,57.5
1363,2022-09-25,,205.5,90.5,90.5,304.5,68.0,45.0,74.0,60.0
1364,2022-09-26,,157.5,78.0,76.5,249.0,48.0,50.0,51.5,69.5
1365,2022-09-27,,140.0,97.5,74.5,296.5,42.0,28.0,63.0,53.0
1366,2022-09-28,,176.5,79.0,93.5,373.0,65.0,45.5,59.5,55.0
1367,2022-09-29,,173.5,69.0,87.5,282.0,31.5,50.0,44.5,62.5
1368,2022-09-30,,137.5,141.5,82.0,399.0,82.5,35.5,68.5,60.5
1369,2022-10-01,,102.0,61.5,55.5,220.0,26.0,38.5,42.5,33.5
1370,2022-10-02,,126.5,59.5,49.0,131.0,40.0,28.0,71.5,41.5
1371,2022-10-03,,140.5,60.5,70.5,219.5,48.0,18.0,42.5,43.0
1372,2022-10-04,,106.0,76.0,68.0,183.0,38.5,21.0,36.0,50.5
1373,2022-10-05,,115.0,97.5,73.5,240.5,39.5,31.5,43.0,64.5
1374,2022-10-06,,173.0,85.0,76.5,342.5,49.5,36.0,74.0,49.5
1375,2022-10-07,,215.5,66.0,92.5,392.0,68.0,54.5,69.0,63.5
1376,2022-10-08,,178.5,53.0,67.0,298.0,50.0,29.5,41.5,50.5
1377,2022-10-09,,131.5,122.5,77.5,338.0,60.0,37.0,80.0,73.0
1378,2022-10-10,,185.5,71.0,90.0,348.5,60.0,54.0,59.5,47.0
1379,2022-10-11,,154.0,69.0,78.0,232.5,45.0,40.5,55.0,45.0
1380,2022-10-12,,137.5,123.0,74.5,279.5,60.0,32.5,56.0,80.0
1381,2022-10-13,,166.5,85.0,86.5,373.5,72.0,41.5,62.0,63.5
1382,2022-10-14,,133.5,109.0,70.5,352.5,45.0,35.0,55.5,69.5
1383,2022-10-15,,146.0,119.0,82.0,289.5,57.0,42.0,76.0,59.5
1384,2022-10-16,,202.5,78.0,92.5,324.0,80.5,57.5,66.5,73.5
1385,2022-10-17,,183.0,74.0,91.0,283.0,64.5,45.5,60.0,51.5
1386,2022-10-18,,136.0,117.0,79.0,302.0,57.5,51.0,72.0,75.5
1387,2022-10-19,,181.0,86.0,104.5,327.5,54.0,44.0,73.5,60.0
1388,2022-10-20,,191.5,78.0,111.5,210.5,61.0,36.5,76.5,69.5
1389,2022-10-21,,115.0,115.0,79.0,233.5,46.0,30.5,61.0,60.0
1390,2022-10-22,,150.5,133.5,99.0,386.5,62.0,52.0,74.0,80.0
1391,2022-10-23,,144.5,74.5,70.0,287.5,50.0,51.5,65.0,63.0
1392,2022-10-24,,187.0,58.5,99.5,345.5,60.0,46.5,80.0,67.0
1393,2022-10-25,,147.5,103.0,84.5,317.0,58.0,41.0,58.5,74.5
1394,2022-10-26,,176.5,70.0,91.0,351.5,50.0,48.5,57.5,48.5
1395,2022-10-27,,173.5,81.0,98.0,303.0,63.0,37.0,67.5,59.5
1396,2022-10-28,,144.0,114.5,72.0,312.5,54.0,39.0,49.5,56.5
1397,2022-10-29,,125.5,98.0,90.0,253.0,67.0,37.5,58.0,73.5
1398,2022-10-30,,155.0,64.5,66.5,188.5,50.5,36.5,53.5,55.5
1399,2022-10-31,,175.0,65.0,101.5,202.0,65.0,37.0,51.5,56.0
1400,2022-11-01,,128.5,120.0,60.0,248.0,41.0,33.0,43.0,53.0
1401,2022-11-02,,77.0,81.0,44.5,212.5,52.0,22.0,36.0,43.0
1402,2022-11-03,,87.0,87.0,47.5,205.5,52.0,19.0,50.5,40.5
1403,2022-11-04,,123.5,60.5,48.5,200.5,34.0,35.5,47.5,49.5
1404,2022-11-05,,147.5,66.0,68.5,227.5,43.0,45.5,49.5,53.5
1405,2022-11-06,,181.5,128.0,107.0,388.5,61.0,58.0,73.0,87.0
1406,2022-11-07,,195.0,61.5,86.0,366.0,51.5,46.5,70.5,59.5
1407,2022-11-08,,162.0,37.0,73.0,277.5,35.5,32.5,45.0,51.5
1408,2022-11-09,,184.5,67.5,96.0,397.0,63.5,52.5,56.0,76.0
1409,2022-11-10,,157.0,128.0,90.0,390.5,63.5,46.0,67.5,61.0
1410,2022-11-11,,117.5,27.0,64.5,171.5,34.0,40.5,48.0,43.0
1411,2022-11-12,,155.5,89.5,74.5,226.0,55.5,35.5,73.0,67.5
1412,2022-11-13,,145.5,69.5,87.0,226.5,56.5,47.5,78.5,60.5
1413,2022-11-14,,135.5,64.0,79.0,187.0,52.5,29.5,51.0,57.5
1414,2022-11-15,,150.0,128.0,85.0,195.5,57.0,51.0,79.5,74.5
1415,2022-11-16,,132.5,88.0,79.5,234.5,52.0,29.0,58.0,47.0
1416,2022-11-17,,112.0,71.0,62.0,218.0,49.0,39.5,39.5,45.5
1417,2022-11-18,,114.0,119.5,74.0,294.5,52.0,34.0,58.5,75.5
1418,2022-11-19,,144.5,127.5,78.5,359.5,59.5,51.5,72.0,56.5
1419,2022-11-20,,126.0,58.5,57.5,256.0,41.0,24.5,57.5,41.5
1420,2022-11-21,,139.5,70.5,75.0,174.0,45.0,36.0,49.0,49.0
1421,2022-11-22,,147.5,115.0,74.5,299.0,48.5,48.0,62.5,69.0
1422,2022-11-23,,142.5,81.5,77.0,211.0,49.5,40.5,55.5,59.5
1423,2022-11-24,,152.0,79.5,71.5,254.5,38.0,40.5,54.0,61.0
1424,2022-11-25,,128.5,115.5,72.0,225.5,50.0,45.0,58.0,58.5
1425,2022-11-26,,122.5,121.5,71.0,209.0,63.0,44.5,78.0,43.0
1426,2022-11-27,,161.0,72.5,79.5,151.5,53.5,32.5,60.5,51.0
1427,2022-11-28,,127.0,63.0,65.5,176.5,26.5,35.0,43.5,50.5
1428,2022-11-29,,131.0,116.0,89.0,287.0,56.5,30.5,75.5,79.5
1429,2022-11-30,,138.5,89.5,77.0,256.5,34.5,45.5,62.0,58.5
1430,2022-12-01,,151.5,83.5,55.5,152.0,43.0,31.0,61.0,53.5
1431,2022-12-02,,102.0,97.5,59.0,239.0,48.5,30.0,72.0,46.0
1432,2022-12-03,,93.5,98.0,62.5,216.5,33.5,25.0,40.5,58.0
1433,2022-12-04,,117.0,99.5,67.5,303.0,48.5,25.0,55.0,68.0
1434,2022-12-05,,183.0,53.0,84.5,294.0,53.5,26.5,49.5,49.5
1435,2022-12-06,,214.0,72.5,98.5,363.5,69.0,41.5,69.5,80.0
1436,2022-12-07,,191.5,93.0,100.5,321.5,63.5,42.5,79.5,62.0
1437,2022-12-08,,141.0,71.0,78.0,288.5,54.0,40.5,62.5,57.0
1438,2022-12-09,,202.5,72.5,91.0,386.5,66.5,48.0,72.5,62.0
1439,2022-12-10,,166.5,98.5,80.5,359.5,69.0,41.5,61.5,50.5
1440,2022-12-11,,139.0,113.5,77.5,266.0,41.5,41.0,52.0,53.5
1441,2022-12-12,,137.5,92.0,77.5,168.5,34.5,45.0,68.0,65.0
1442,2022-12-13,,150.5,129.0,88.5,232.5,52.5,31.0,88.5,66.5
1443,2022-12-14,,153.5,82.0,72.5,233.5,48.5,19.5,77.0,45.0
1444,2022-12-15,,163.5,59.0,81.0,257.5,38.5,36.0,43.0,53.0
1445,2022-12-16,,122.0,101.5,70.0,243.0,42.0,21.0,36.5,63.0
1446,2022-12-17,,143.0,116.5,78.0,329.5,38.0,51.0,53.0,56.0
1447,2022-12-18,,159.0,82.5,80.5,348.5,67.5,31.5,55.0,62.5
1448,2022-12-19,,148.0,68.0,70.5,258.0,57.0,54.0,47.5,45.5
1449,2022-12-20,,157.5,99.5,94.5,224.5,40.5,54.0,59.5,77.0
1450,2022-12-21,,152.0,61.0,70.5,257.0,60.5,42.5,65.5,49.0
1451,2022-12-22,,130.0,61.5,76.5,204.0,37.5,47.5,37.0,34.0
1452,2022-12-23,,165.5,83.0,80.5,295.0,51.0,41.0,70.5,55.5
1453,2022-12-24,,148.0,48.5,67.5,192.5,24.5,41.5,57.0,59.0
1454,2022-12-25,,134.5,17.5,60.0,136.0,31.5,27.5,34.0,39.5
1455,2022-12-26,,131.0,31.0,59.5,156.0,39.0,29.5,48.5,43.0
1456,2022-12-27,,120.0,57.5,60.5,153.0,33.5,16.0,50.0,41.5
1457,2022-12-28,,149.5,54.5,67.5,197.5,48.0,25.5,56.5,48.0
1458,2022-12-29,,129.0,29.5,59.0,150.5,25.0,29.5,48.0,54.5
1459,2022-12-30,,120.5,54.5,58.0,227.0,39.0,24.5,47.0,48.0
1460,2022-12-31,,135.0,46.5,59.5,219.0,44.0,26.5,44.5,41.0
